Method,Num_Cells,Perf
FCNN-3,12,1.0
GNN-4,12,0.9771
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9822
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.8977
Greedy,36,0.9666
SCITE,36,1.0
FCNN-3,48,0.9849
GNN-4,48,0.8527
Greedy,48,0.9059
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9667
GNN-4,12,0.7841
Greedy,12,0.8297
SCITE,12,1.0
FCNN-3,24,0.8741
GNN-4,24,0.6113
Greedy,24,0.8741
SCITE,24,1.0
FCNN-3,36,0.9184
GNN-4,36,0.8458
Greedy,36,0.7269
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.8225
GNN-4,6,1.0
Greedy,6,0.8549
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9584
SCITE,12,1.0
FCNN-3,24,0.9731
GNN-4,24,0.9595
Greedy,24,0.9371
SCITE,24,1.0
FCNN-3,36,0.9777
GNN-4,36,0.9864
Greedy,36,0.9641
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,0.9729
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.7771
GNN-4,12,0.6809
Greedy,12,0.6956
SCITE,12,1.0
FCNN-3,24,0.9578
GNN-4,24,0.8022
Greedy,24,0.8146
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.934
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9374
GNN-4,12,0.8531
Greedy,12,0.8596
SCITE,12,1.0
FCNN-3,24,0.9495
GNN-4,24,0.9414
Greedy,24,0.9495
SCITE,24,1.0
FCNN-3,36,0.9568
GNN-4,36,0.9922
Greedy,36,0.9568
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9723
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9763
GNN-4,12,0.7929
Greedy,12,0.7929
SCITE,12,1.0
FCNN-3,24,0.905
GNN-4,24,0.9755
Greedy,24,0.8627
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9813
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,0.9761
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9167
GNN-4,12,1.0
Greedy,12,0.9167
SCITE,12,1.0
FCNN-3,24,0.9938
GNN-4,24,1.0
Greedy,24,0.9711
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9606
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9374
Greedy,48,0.9244
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.7435
Greedy,6,0.8876
SCITE,6,1.0
FCNN-3,12,0.9617
GNN-4,12,0.9039
Greedy,12,0.7305
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.5985
Greedy,24,0.9664
SCITE,24,1.0
FCNN-3,36,0.9946
GNN-4,36,0.9785
Greedy,36,0.9557
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9939
Greedy,48,0.9735
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.8904
Greedy,12,0.9392
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9855
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.8669
GNN-4,36,0.7373
Greedy,36,0.6442
SCITE,36,1.0
FCNN-3,48,0.9494
GNN-4,48,0.9161
Greedy,48,0.9494
SCITE,48,1.0
FCNN-3,6,0.8771
GNN-4,6,0.9551
Greedy,6,0.6586
SCITE,6,1.0
FCNN-3,12,0.8541
GNN-4,12,0.6821
Greedy,12,0.7812
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,0.7848
SCITE,24,1.0
FCNN-3,36,0.9959
GNN-4,36,0.9762
Greedy,36,0.9091
SCITE,36,1.0
FCNN-3,48,0.9872
GNN-4,48,0.9872
Greedy,48,0.9617
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,0.9175
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9601
Greedy,36,0.8894
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9629
Greedy,48,0.9907
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.8647
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9489
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.988
GNN-4,36,0.9759
Greedy,36,0.9811
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9666
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.9766
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9872
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9119
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.938
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.8389
GNN-4,6,0.9044
Greedy,6,0.7256
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9486
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.7834
Greedy,24,0.9243
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9647
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.8437
GNN-4,48,0.856
Greedy,48,0.7372
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.9609
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.8436
GNN-4,12,0.8472
Greedy,12,0.8642
SCITE,12,1.0
FCNN-3,24,0.9932
GNN-4,24,0.9679
Greedy,24,0.9932
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9934
Greedy,36,0.9623
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9832
Greedy,48,0.9654
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9903
GNN-4,12,0.9869
Greedy,12,0.9509
SCITE,12,1.0
FCNN-3,24,0.951
GNN-4,24,1.0
Greedy,24,0.9619
SCITE,24,1.0
FCNN-3,36,0.918
GNN-4,36,0.9237
Greedy,36,0.8682
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9165
Greedy,48,1.0
SCITE,48,0.9944
FCNN-3,6,0.8842
GNN-4,6,1.0
Greedy,6,0.8107
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9859
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9899
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9748
GNN-4,48,0.9748
Greedy,48,0.9748
SCITE,48,1.0
FCNN-3,6,0.9213
GNN-4,6,0.822
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9695
GNN-4,12,0.8772
Greedy,12,0.8688
SCITE,12,1.0
FCNN-3,24,0.9219
GNN-4,24,1.0
Greedy,24,0.8108
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9066
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9489
GNN-4,48,0.9487
Greedy,48,0.9489
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9691
GNN-4,12,0.9822
Greedy,12,0.9691
SCITE,12,1.0
FCNN-3,24,0.8457
GNN-4,24,0.7728
Greedy,24,0.754
SCITE,24,1.0
FCNN-3,36,0.9431
GNN-4,36,1.0
Greedy,36,0.9353
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9981
Greedy,48,0.9481
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.9908
Greedy,6,0.796
SCITE,6,1.0
FCNN-3,12,0.8896
GNN-4,12,1.0
Greedy,12,0.8896
SCITE,12,1.0
FCNN-3,24,0.9312
GNN-4,24,0.9904
Greedy,24,0.8179
SCITE,24,1.0
FCNN-3,36,0.9822
GNN-4,36,0.9805
Greedy,36,0.9466
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9941
Greedy,48,0.9872
SCITE,48,1.0
FCNN-3,6,0.8789
GNN-4,6,1.0
Greedy,6,0.8465
SCITE,6,1.0
FCNN-3,12,0.984
GNN-4,12,0.9249
Greedy,12,0.9408
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9085
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9648
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9727
GNN-4,12,0.9489
Greedy,12,0.7309
SCITE,12,1.0
FCNN-3,24,0.775
GNN-4,24,0.6831
Greedy,24,0.775
SCITE,24,1.0
FCNN-3,36,0.9459
GNN-4,36,1.0
Greedy,36,0.9254
SCITE,36,1.0
FCNN-3,48,0.9542
GNN-4,48,0.9654
Greedy,48,0.8738
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.7735
GNN-4,48,0.6794
Greedy,48,0.8007
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8234
GNN-4,24,1.0
Greedy,24,0.8234
SCITE,24,1.0
FCNN-3,36,0.9761
GNN-4,36,1.0
Greedy,36,0.898
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9913
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9624
GNN-4,12,0.7038
Greedy,12,0.8277
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9473
GNN-4,36,0.9094
Greedy,36,0.8748
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.8745
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.7682
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9103
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9757
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9801
GNN-4,36,0.9748
Greedy,36,0.9801
SCITE,36,1.0
FCNN-3,48,0.9029
GNN-4,48,0.9347
Greedy,48,0.7355
SCITE,48,1.0
FCNN-3,6,0.9797
GNN-4,6,0.9797
Greedy,6,0.8289
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8756
GNN-4,24,0.8756
Greedy,24,0.8756
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9547
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8242
GNN-4,24,0.7808
Greedy,24,0.7739
SCITE,24,1.0
FCNN-3,36,0.8657
GNN-4,36,0.9166
Greedy,36,0.8657
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.8861
Greedy,48,0.9013
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.8733
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9016
GNN-4,24,0.8902
Greedy,24,0.717
SCITE,24,1.0
FCNN-3,36,0.8211
GNN-4,36,0.8419
Greedy,36,0.7778
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9167
Greedy,48,0.9326
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8889
GNN-4,24,0.9886
Greedy,24,0.9846
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.957
Greedy,48,0.9909
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9537
Greedy,12,0.8308
SCITE,12,1.0
FCNN-3,24,0.9386
GNN-4,24,1.0
Greedy,24,0.9386
SCITE,24,1.0
FCNN-3,36,0.969
GNN-4,36,0.9776
Greedy,36,0.9235
SCITE,36,1.0
FCNN-3,48,0.9849
GNN-4,48,0.9779
Greedy,48,0.9491
SCITE,48,1.0
FCNN-3,6,0.9265
GNN-4,6,1.0
Greedy,6,0.9265
SCITE,6,1.0
FCNN-3,12,0.8037
GNN-4,12,0.7789
Greedy,12,0.7789
SCITE,12,1.0
FCNN-3,24,0.9905
GNN-4,24,0.9834
Greedy,24,0.9905
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.988
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.994
Greedy,48,0.9776
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9609
GNN-4,12,0.9149
Greedy,12,0.9609
SCITE,12,1.0
FCNN-3,24,0.9723
GNN-4,24,1.0
Greedy,24,0.8535
SCITE,24,1.0
FCNN-3,36,0.9613
GNN-4,36,0.9883
Greedy,36,0.9463
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9914
Greedy,48,0.995
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.918
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9657
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9682
Greedy,48,0.9785
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9496
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9093
Greedy,36,0.9929
SCITE,36,1.0
FCNN-3,48,0.9475
GNN-4,48,0.9323
Greedy,48,0.9475
SCITE,48,1.0
FCNN-3,6,0.8357
GNN-4,6,1.0
Greedy,6,0.8357
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9684
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9902
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9812
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9616
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9691
GNN-4,36,0.986
Greedy,36,0.9579
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9943
Greedy,48,0.9746
SCITE,48,1.0
FCNN-3,6,0.8783
GNN-4,6,1.0
Greedy,6,0.8783
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9321
GNN-4,24,0.966
Greedy,24,0.9321
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.8789
GNN-4,48,0.9388
Greedy,48,0.8398
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.943
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9547
Greedy,24,0.8236
SCITE,24,1.0
FCNN-3,36,0.9882
GNN-4,36,0.9967
Greedy,36,0.9882
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9967
Greedy,48,0.8905
SCITE,48,1.0
FCNN-3,6,0.8168
GNN-4,6,0.7924
Greedy,6,0.8168
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9912
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.8861
GNN-4,36,0.9727
Greedy,36,0.9031
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9614
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.9822
GNN-4,6,1.0
Greedy,6,0.9822
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9926
Greedy,12,0.886
SCITE,12,1.0
FCNN-3,24,0.9958
GNN-4,24,1.0
Greedy,24,0.9958
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9797
SCITE,36,1.0
FCNN-3,48,0.9216
GNN-4,48,0.9008
Greedy,48,0.7991
SCITE,48,1.0
FCNN-3,6,0.9382
GNN-4,6,1.0
Greedy,6,0.8408
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9503
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.6931
Greedy,24,0.8901
SCITE,24,1.0
FCNN-3,36,0.9607
GNN-4,36,0.9194
Greedy,36,0.94
SCITE,36,1.0
FCNN-3,48,0.966
GNN-4,48,0.9773
Greedy,48,0.966
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9521
GNN-4,12,1.0
Greedy,12,0.8768
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9644
Greedy,24,0.944
SCITE,24,1.0
FCNN-3,36,0.8095
GNN-4,36,0.7877
Greedy,36,0.9239
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.939
Greedy,48,0.923
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9194
GNN-4,12,0.9373
Greedy,12,0.9194
SCITE,12,1.0
FCNN-3,24,0.9836
GNN-4,24,0.941
Greedy,24,0.8395
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.983
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9549
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.7308
Greedy,12,0.9176
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9879
Greedy,24,0.9185
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9158
Greedy,36,0.9073
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.8643
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.8519
GNN-4,12,1.0
Greedy,12,0.8111
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9706
Greedy,24,0.9569
SCITE,24,1.0
FCNN-3,36,0.9666
GNN-4,36,0.9252
Greedy,36,0.9666
SCITE,36,1.0
FCNN-3,48,0.9609
GNN-4,48,0.9819
Greedy,48,0.9609
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.8533
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8746
GNN-4,24,0.9503
Greedy,24,0.8746
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9744
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.8727
GNN-4,48,0.9664
Greedy,48,0.6345
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.8961
GNN-4,12,0.9797
Greedy,12,0.8987
SCITE,12,1.0
FCNN-3,24,0.9937
GNN-4,24,0.9828
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.8149
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9835
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.9806
GNN-4,6,1.0
Greedy,6,0.9349
SCITE,6,1.0
FCNN-3,12,0.9689
GNN-4,12,0.9821
Greedy,12,0.9596
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9335
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9437
GNN-4,36,0.9368
Greedy,36,0.8322
SCITE,36,1.0
FCNN-3,48,0.9349
GNN-4,48,0.8914
Greedy,48,0.9349
SCITE,48,1.0
FCNN-3,6,0.832
GNN-4,6,1.0
Greedy,6,0.8627
SCITE,6,1.0
FCNN-3,12,0.888
GNN-4,12,0.9457
Greedy,12,0.7917
SCITE,12,1.0
FCNN-3,24,0.8676
GNN-4,24,1.0
Greedy,24,0.8929
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9486
GNN-4,48,1.0
