Method,Beta,Perf
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9431
SCITE,0.01,1.0
FCNN-3,0.01,0.9599
GNN-4,0.01,0.989
Greedy,0.01,0.829
SCITE,0.01,1.0
FCNN-3,0.01,0.9787
GNN-4,0.01,1.0
Greedy,0.01,0.9787
SCITE,0.01,1.0
FCNN-3,0.01,0.9376
GNN-4,0.01,0.8179
Greedy,0.01,0.8379
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8558
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.9402
GNN-4,0.01,1.0
Greedy,0.01,0.9402
SCITE,0.01,1.0
FCNN-3,0.01,0.7816
GNN-4,0.01,0.8849
Greedy,0.01,0.7816
SCITE,0.01,1.0
FCNN-3,0.01,0.7782
GNN-4,0.01,0.9551
Greedy,0.01,0.7547
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9391
Greedy,0.01,0.9997
SCITE,0.01,1.0
FCNN-3,0.01,0.7342
GNN-4,0.01,0.622
Greedy,0.01,0.6424
SCITE,0.01,1.0
FCNN-3,0.01,0.6712
GNN-4,0.01,0.6712
Greedy,0.01,0.6712
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9142
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.8903
GNN-4,0.01,0.5321
Greedy,0.01,0.5935
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9618
Greedy,0.01,0.991
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.951
Greedy,0.01,0.9726
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9329
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9346
Greedy,0.01,0.8464
SCITE,0.01,1.0
FCNN-3,0.01,0.9726
GNN-4,0.01,0.8105
Greedy,0.01,0.9726
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8079
Greedy,0.01,0.9425
SCITE,0.01,1.0
FCNN-3,0.01,0.99
GNN-4,0.01,0.8066
Greedy,0.01,0.8433
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.8033
SCITE,0.01,1.0
FCNN-3,0.01,0.9216
GNN-4,0.01,0.8192
Greedy,0.01,0.8602
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.8694
GNN-4,0.01,0.8694
Greedy,0.01,0.8259
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.5708
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8818
Greedy,0.01,0.831
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.7658
Greedy,0.01,0.9399
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8447
Greedy,0.01,0.8447
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9581
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.8072
GNN-4,0.01,0.8183
Greedy,0.01,0.6966
SCITE,0.01,1.0
FCNN-3,0.01,0.9331
GNN-4,0.01,0.6665
Greedy,0.01,0.8498
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9017
SCITE,0.01,1.0
FCNN-3,0.01,0.9926
GNN-4,0.01,0.6618
Greedy,0.01,0.9926
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.954
Greedy,0.01,0.9813
SCITE,0.01,1.0
FCNN-3,0.01,0.8694
GNN-4,0.01,0.8694
Greedy,0.01,0.8476
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9795
Greedy,0.01,0.837
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9402
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8542
Greedy,0.01,0.8698
SCITE,0.01,1.0
FCNN-3,0.01,0.9982
GNN-4,0.01,1.0
Greedy,0.01,0.9982
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9266
SCITE,0.01,1.0
FCNN-3,0.01,0.8309
GNN-4,0.01,0.8924
Greedy,0.01,0.8309
SCITE,0.01,1.0
FCNN-3,0.01,0.9974
GNN-4,0.01,0.7051
Greedy,0.01,0.8598
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.6391
Greedy,0.01,0.7418
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9413
Greedy,0.01,0.887
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.8656
SCITE,0.01,1.0
FCNN-3,0.01,0.9785
GNN-4,0.01,0.8806
Greedy,0.01,0.9785
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8361
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.9962
GNN-4,0.01,1.0
Greedy,0.01,0.8949
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9931
SCITE,0.01,1.0
FCNN-3,0.01,0.9716
GNN-4,0.01,0.7287
Greedy,0.01,0.8693
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.7576
Greedy,0.01,0.8548
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9953
Greedy,0.01,0.873
SCITE,0.01,1.0
FCNN-3,0.01,0.7804
GNN-4,0.01,0.9364
Greedy,0.01,0.7804
SCITE,0.01,1.0
FCNN-3,0.01,0.9252
GNN-4,0.01,0.9913
Greedy,0.01,0.8096
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.3215
Greedy,0.01,0.846
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.918
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9503
SCITE,0.01,1.0
FCNN-3,0.01,0.9629
GNN-4,0.01,0.264
Greedy,0.01,0.8387
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9932
SCITE,0.01,1.0
FCNN-3,0.01,0.8049
GNN-4,0.01,0.7524
Greedy,0.01,0.8049
SCITE,0.01,1.0
FCNN-3,0.01,0.9953
GNN-4,0.01,1.0
Greedy,0.01,0.9953
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9803
Greedy,0.01,0.8962
SCITE,0.01,1.0
FCNN-3,0.01,0.8257
GNN-4,0.01,0.8934
Greedy,0.01,0.8257
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.7393
GNN-4,0.01,0.5489
Greedy,0.01,0.6609
SCITE,0.01,1.0
FCNN-3,0.01,0.922
GNN-4,0.01,0.5651
Greedy,0.01,0.803
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.5468
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.8685
GNN-4,0.01,0.8685
Greedy,0.01,0.728
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.921
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.878
GNN-4,0.01,0.8623
Greedy,0.01,0.878
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.9893
SCITE,0.01,1.0
FCNN-3,0.01,0.7792
GNN-4,0.01,0.59
Greedy,0.01,0.8015
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.9867
Greedy,0.01,0.9287
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8798
Greedy,0.01,0.8934
SCITE,0.01,1.0
FCNN-3,0.01,0.8575
GNN-4,0.01,0.6801
Greedy,0.01,0.754
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.6487
Greedy,0.01,0.9842
SCITE,0.01,1.0
FCNN-3,0.01,0.7694
GNN-4,0.01,0.9758
Greedy,0.01,0.7694
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,1.0
Greedy,0.01,0.846
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8325
Greedy,0.01,0.7805
SCITE,0.01,1.0
FCNN-3,0.01,0.8972
GNN-4,0.01,0.9901
Greedy,0.01,0.7735
SCITE,0.01,1.0
FCNN-3,0.01,0.9642
GNN-4,0.01,0.8099
Greedy,0.01,0.7457
SCITE,0.01,1.0
FCNN-3,0.01,0.9147
GNN-4,0.01,0.9964
Greedy,0.01,0.8657
SCITE,0.01,1.0
FCNN-3,0.01,0.7233
GNN-4,0.01,0.7145
Greedy,0.01,0.7233
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.981
Greedy,0.01,0.8949
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8336
Greedy,0.01,0.7939
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.8171
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.9496
GNN-4,0.01,0.8776
Greedy,0.01,0.7338
SCITE,0.01,1.0
FCNN-3,0.01,0.9591
GNN-4,0.01,0.8739
Greedy,0.01,0.8312
SCITE,0.01,1.0
FCNN-3,0.01,0.9114
GNN-4,0.01,0.9732
Greedy,0.01,0.7878
SCITE,0.01,1.0
FCNN-3,0.01,0.8617
GNN-4,0.01,1.0
Greedy,0.01,0.754
SCITE,0.01,1.0
FCNN-3,0.01,1.0
GNN-4,0.01,0.959
Greedy,0.01,1.0
SCITE,0.01,1.0
FCNN-3,0.01,0.9508
GNN-4,0.01,0.9508
Greedy,0.01,0.8693
SCITE,0.01,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9437
SCITE,0.1,1.0
FCNN-3,0.1,0.9468
GNN-4,0.1,0.9541
Greedy,0.1,0.9027
SCITE,0.1,1.0
FCNN-3,0.1,0.9922
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9511
GNN-4,0.1,1.0
Greedy,0.1,0.8938
SCITE,0.1,1.0
FCNN-3,0.1,0.9027
GNN-4,0.1,0.8798
Greedy,0.1,0.7349
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9871
Greedy,0.1,0.9197
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.8939
SCITE,0.1,1.0
FCNN-3,0.1,0.9556
GNN-4,0.1,1.0
Greedy,0.1,0.863
SCITE,0.1,1.0
FCNN-3,0.1,0.9556
GNN-4,0.1,0.9363
Greedy,0.1,0.9366
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8613
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9071
Greedy,0.1,0.8499
SCITE,0.1,1.0
FCNN-3,0.1,0.8414
GNN-4,0.1,0.8975
Greedy,0.1,0.7121
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.941
Greedy,0.1,0.7677
SCITE,0.1,1.0
FCNN-3,0.1,0.998
GNN-4,0.1,1.0
Greedy,0.1,0.9254
SCITE,0.1,1.0
FCNN-3,0.1,0.971
GNN-4,0.1,0.7311
Greedy,0.1,0.971
SCITE,0.1,1.0
FCNN-3,0.1,0.7589
GNN-4,0.1,0.6474
Greedy,0.1,0.7591
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8491
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9174
GNN-4,0.1,0.9702
Greedy,0.1,0.9174
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9982
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9639
GNN-4,0.1,1.0
Greedy,0.1,0.8465
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.8827
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8726
Greedy,0.1,0.9353
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8958
Greedy,0.1,0.8698
SCITE,0.1,1.0
FCNN-3,0.1,0.8965
GNN-4,0.1,0.9554
Greedy,0.1,0.9404
SCITE,0.1,1.0
FCNN-3,0.1,0.9011
GNN-4,0.1,0.7104
Greedy,0.1,0.7976
SCITE,0.1,1.0
FCNN-3,0.1,0.8456
GNN-4,0.1,0.8713
Greedy,0.1,0.8043
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8427
Greedy,0.1,0.9556
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9556
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9689
GNN-4,0.1,1.0
Greedy,0.1,0.9485
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9763
Greedy,0.1,0.9474
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9851
SCITE,0.1,1.0
FCNN-3,0.1,0.9022
GNN-4,0.1,0.9006
Greedy,0.1,0.9022
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9804
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9612
SCITE,0.1,1.0
FCNN-3,0.1,0.9627
GNN-4,0.1,1.0
Greedy,0.1,0.9627
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9257
SCITE,0.1,1.0
FCNN-3,0.1,0.9178
GNN-4,0.1,1.0
Greedy,0.1,0.7844
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9974
GNN-4,0.1,0.9438
Greedy,0.1,0.9974
SCITE,0.1,1.0
FCNN-3,0.1,0.9979
GNN-4,0.1,0.8654
Greedy,0.1,0.9242
SCITE,0.1,1.0
FCNN-3,0.1,0.835
GNN-4,0.1,0.8018
Greedy,0.1,0.835
SCITE,0.1,1.0
FCNN-3,0.1,0.796
GNN-4,0.1,0.7963
Greedy,0.1,0.796
SCITE,0.1,1.0
FCNN-3,0.1,0.9406
GNN-4,0.1,0.9879
Greedy,0.1,0.952
SCITE,0.1,1.0
FCNN-3,0.1,0.9127
GNN-4,0.1,0.7883
Greedy,0.1,0.7177
SCITE,0.1,1.0
FCNN-3,0.1,0.8446
GNN-4,0.1,1.0
Greedy,0.1,0.8221
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.8776
GNN-4,0.1,0.9074
Greedy,0.1,0.898
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9373
Greedy,0.1,0.9521
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9889
SCITE,0.1,1.0
FCNN-3,0.1,0.961
GNN-4,0.1,0.9164
Greedy,0.1,0.8553
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9787
GNN-4,0.1,1.0
Greedy,0.1,0.9787
SCITE,0.1,1.0
FCNN-3,0.1,0.9485
GNN-4,0.1,0.9782
Greedy,0.1,0.8527
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9206
Greedy,0.1,0.952
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.798
GNN-4,0.1,0.7101
Greedy,0.1,0.7601
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8678
Greedy,0.1,0.8143
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.8743
GNN-4,0.1,0.9442
Greedy,0.1,0.902
SCITE,0.1,1.0
FCNN-3,0.1,0.8864
GNN-4,0.1,0.8955
Greedy,0.1,0.7799
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9173
Greedy,0.1,0.8861
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8329
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9919
GNN-4,0.1,1.0
Greedy,0.1,0.8457
SCITE,0.1,1.0
FCNN-3,0.1,0.9634
GNN-4,0.1,0.9358
Greedy,0.1,0.9634
SCITE,0.1,1.0
FCNN-3,0.1,0.8433
GNN-4,0.1,1.0
Greedy,0.1,0.8433
SCITE,0.1,1.0
FCNN-3,0.1,0.9793
GNN-4,0.1,0.6856
Greedy,0.1,0.7404
SCITE,0.1,1.0
FCNN-3,0.1,0.8602
GNN-4,0.1,1.0
Greedy,0.1,0.7982
SCITE,0.1,1.0
FCNN-3,0.1,0.9876
GNN-4,0.1,0.999
Greedy,0.1,0.9432
SCITE,0.1,1.0
FCNN-3,0.1,0.9753
GNN-4,0.1,0.6169
Greedy,0.1,0.8953
SCITE,0.1,1.0
FCNN-3,0.1,0.9681
GNN-4,0.1,0.6101
Greedy,0.1,0.8758
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9323
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9702
SCITE,0.1,1.0
FCNN-3,0.1,0.9696
GNN-4,0.1,0.916
Greedy,0.1,0.8293
SCITE,0.1,1.0
FCNN-3,0.1,0.9344
GNN-4,0.1,0.9562
Greedy,0.1,0.9344
SCITE,0.1,1.0
FCNN-3,0.1,0.9639
GNN-4,0.1,1.0
Greedy,0.1,0.9639
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9612
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9493
GNN-4,0.1,1.0
Greedy,0.1,0.9493
SCITE,0.1,1.0
FCNN-3,0.1,0.8865
GNN-4,0.1,0.9812
Greedy,0.1,0.7514
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.6823
Greedy,0.1,0.9929
SCITE,0.1,1.0
FCNN-3,0.1,0.8967
GNN-4,0.1,1.0
Greedy,0.1,0.9939
SCITE,0.1,1.0
FCNN-3,0.1,0.9328
GNN-4,0.1,0.9917
Greedy,0.1,0.8839
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.7632
Greedy,0.1,0.786
SCITE,0.1,1.0
FCNN-3,0.1,0.7559
GNN-4,0.1,0.7795
Greedy,0.1,0.7933
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9104
Greedy,0.1,0.9945
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9879
Greedy,0.1,0.8681
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.8411
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9543
Greedy,0.1,0.913
SCITE,0.1,1.0
FCNN-3,0.1,0.9242
GNN-4,0.1,1.0
Greedy,0.1,0.9242
SCITE,0.1,1.0
