Method,Beta,Perf
GNN-4,0.3,0.9754
Greedy,0.3,0.9902
SCITE,0.3,0.9882
FCNN-3,0.3,1.0
GNN-4,0.3,1.0
Greedy,0.3,0.9302
SCITE,0.3,1.0
FCNN-3,0.3,0.9798
GNN-4,0.3,0.9594
Greedy,0.3,0.9798
SCITE,0.3,0.9803
FCNN-3,0.3,0.9835
GNN-4,0.3,0.9835
Greedy,0.3,0.9835
SCITE,0.3,0.9833
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8371
GNN-4,0.4,0.8778
Greedy,0.4,0.8371
SCITE,0.4,0.9555
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.9172
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.9255
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9762
GNN-4,0.4,1.0
Greedy,0.4,0.9571
SCITE,0.4,1.0
FCNN-3,0.4,0.9936
GNN-4,0.4,1.0
Greedy,0.4,0.9063
SCITE,0.4,1.0
FCNN-3,0.4,0.903
GNN-4,0.4,0.903
Greedy,0.4,0.903
SCITE,0.4,0.9458
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8816
GNN-4,0.4,0.8892
Greedy,0.4,0.8854
SCITE,0.4,0.9782
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9669
GNN-4,0.4,0.8409
Greedy,0.4,0.9483
SCITE,0.4,0.9843
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8305
GNN-4,0.4,0.8917
Greedy,0.4,0.8305
SCITE,0.4,0.9456
FCNN-3,0.4,0.9538
GNN-4,0.4,0.9239
Greedy,0.4,0.7317
SCITE,0.4,1.0
FCNN-3,0.4,0.9446
GNN-4,0.4,0.8503
Greedy,0.4,0.9446
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9924
GNN-4,0.4,0.9761
Greedy,0.4,0.9814
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.8994
Greedy,0.4,0.9639
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9715
Greedy,0.4,0.8892
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9852
Greedy,0.4,0.8448
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.973
SCITE,0.4,1.0
FCNN-3,0.4,0.9326
GNN-4,0.4,1.0
Greedy,0.4,0.9326
SCITE,0.4,1.0
FCNN-3,0.4,0.9066
GNN-4,0.4,0.9566
Greedy,0.4,0.7463
SCITE,0.4,0.9912
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9884
GNN-4,0.4,0.9835
Greedy,0.4,0.9842
SCITE,0.4,1.0
FCNN-3,0.4,0.9558
GNN-4,0.4,0.9687
Greedy,0.4,0.8633
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9861
Greedy,0.4,0.9906
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9374
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9623
GNN-4,0.4,0.9663
Greedy,0.4,0.9623
SCITE,0.4,0.9955
FCNN-3,0.4,0.9188
GNN-4,0.4,0.9592
Greedy,0.4,0.9188
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9457
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.9481
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.9239
SCITE,0.4,1.0
FCNN-3,0.4,0.9688
GNN-4,0.4,0.8941
Greedy,0.4,0.8292
SCITE,0.4,1.0
FCNN-3,0.4,0.9922
GNN-4,0.4,0.9494
Greedy,0.4,0.9922
SCITE,0.4,0.9916
FCNN-3,0.4,0.8968
GNN-4,0.4,0.9591
Greedy,0.4,0.7056
SCITE,0.4,0.9902
FCNN-3,0.4,0.9684
GNN-4,0.4,0.8631
Greedy,0.4,0.9684
SCITE,0.4,1.0
FCNN-3,0.4,0.9305
GNN-4,0.4,0.9459
Greedy,0.4,0.9305
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9349
GNN-4,0.4,0.9595
Greedy,0.4,0.9227
SCITE,0.4,1.0
FCNN-3,0.4,0.9469
GNN-4,0.4,0.926
Greedy,0.4,0.9469
SCITE,0.4,0.9383
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8736
GNN-4,0.4,0.9472
Greedy,0.4,0.8736
SCITE,0.4,0.9493
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8898
GNN-4,0.4,0.9857
Greedy,0.4,0.8898
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9946
GNN-4,0.4,0.9634
Greedy,0.4,0.9889
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9509
Greedy,0.4,0.9956
SCITE,0.4,1.0
FCNN-3,0.4,0.9836
GNN-4,0.4,0.8957
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9688
GNN-4,0.4,0.9077
Greedy,0.4,0.858
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9167
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9887
GNN-4,0.4,0.9887
Greedy,0.4,0.9564
SCITE,0.4,0.9709
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9828
GNN-4,0.4,1.0
Greedy,0.4,0.7357
SCITE,0.4,1.0
FCNN-3,0.4,0.99
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9858
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.9818
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8676
GNN-4,0.4,0.9139
Greedy,0.4,0.8584
SCITE,0.4,0.9963
FCNN-3,0.4,0.9812
GNN-4,0.4,0.8575
Greedy,0.4,0.9976
SCITE,0.4,1.0
FCNN-3,0.4,0.9976
GNN-4,0.4,1.0
Greedy,0.4,0.8736
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,0.959
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9577
GNN-4,0.4,0.8985
Greedy,0.4,0.9577
SCITE,0.4,0.9686
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8669
GNN-4,0.4,0.9308
Greedy,0.4,0.9103
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.8948
GNN-4,0.4,0.9637
Greedy,0.4,0.8482
SCITE,0.4,1.0
FCNN-3,0.4,0.9929
GNN-4,0.4,0.9643
Greedy,0.4,0.9929
SCITE,0.4,0.9845
FCNN-3,0.4,1.0
GNN-4,0.4,0.9017
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9868
GNN-4,0.4,0.9364
Greedy,0.4,0.9221
SCITE,0.4,0.9791
FCNN-3,0.4,1.0
GNN-4,0.4,0.9526
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9197
GNN-4,0.4,0.8955
Greedy,0.4,0.8957
SCITE,0.4,0.9882
FCNN-3,0.4,0.9884
GNN-4,0.4,1.0
Greedy,0.4,0.9884
SCITE,0.4,1.0
FCNN-3,0.4,0.9995
GNN-4,0.4,0.8892
Greedy,0.4,0.9029
SCITE,0.4,0.9996
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.966
GNN-4,0.4,0.966
Greedy,0.4,0.9548
SCITE,0.4,0.9555
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.883
GNN-4,0.4,0.9065
Greedy,0.4,0.883
SCITE,0.4,1.0
FCNN-3,0.4,0.9772
GNN-4,0.4,0.7569
Greedy,0.4,0.9476
SCITE,0.4,0.9789
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.875
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,0.9023
GNN-4,0.4,0.9099
Greedy,0.4,0.8178
SCITE,0.4,0.9541
FCNN-3,0.4,0.9626
GNN-4,0.4,0.6397
Greedy,0.4,0.863
SCITE,0.4,1.0
FCNN-3,0.4,0.9957
GNN-4,0.4,0.9878
Greedy,0.4,0.9345
SCITE,0.4,1.0
FCNN-3,0.4,0.9665
GNN-4,0.4,0.9294
Greedy,0.4,0.8753
SCITE,0.4,0.9375
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,1.0
SCITE,0.4,1.0
FCNN-3,0.4,1.0
GNN-4,0.4,1.0
Greedy,0.4,0.9746
SCITE,0.4,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.979
GNN-4,0.5,0.946
Greedy,0.5,0.9708
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.8215
GNN-4,0.5,0.6358
Greedy,0.5,0.7626
SCITE,0.5,0.8541
FCNN-3,0.5,0.9478
GNN-4,0.5,0.8936
Greedy,0.5,0.9478
SCITE,0.5,0.9547
FCNN-3,0.5,0.9696
GNN-4,0.5,0.9405
Greedy,0.5,0.9528
SCITE,0.5,0.9919
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9981
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9301
GNN-4,0.5,0.8164
Greedy,0.5,0.9802
SCITE,0.5,0.9601
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9566
GNN-4,0.5,0.8814
Greedy,0.5,0.8562
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9609
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.8678
GNN-4,0.5,0.8678
Greedy,0.5,0.8678
SCITE,0.5,0.9232
FCNN-3,0.5,0.9553
GNN-4,0.5,0.6972
Greedy,0.5,0.948
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9726
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9056
GNN-4,0.5,0.9672
Greedy,0.5,0.9041
SCITE,0.5,0.9948
FCNN-3,0.5,0.9187
GNN-4,0.5,1.0
Greedy,0.5,0.8936
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9551
GNN-4,0.5,0.9357
Greedy,0.5,0.9551
SCITE,0.5,0.9328
FCNN-3,0.5,1.0
GNN-4,0.5,0.8338
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.6954
GNN-4,0.5,0.8827
Greedy,0.5,0.7461
SCITE,0.5,0.8857
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9592
GNN-4,0.5,0.9173
Greedy,0.5,0.9592
SCITE,0.5,0.9953
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.7566
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.8731
GNN-4,0.5,0.6918
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9632
GNN-4,0.5,0.902
Greedy,0.5,0.9386
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9679
GNN-4,0.5,0.878
Greedy,0.5,0.9679
SCITE,0.5,0.9701
FCNN-3,0.5,0.9605
GNN-4,0.5,0.9082
Greedy,0.5,0.9605
SCITE,0.5,0.972
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9994
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9631
Greedy,0.5,0.9631
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.874
GNN-4,0.5,0.874
Greedy,0.5,0.9651
SCITE,0.5,0.9891
FCNN-3,0.5,0.9232
GNN-4,0.5,0.9127
Greedy,0.5,0.8307
SCITE,0.5,0.9885
FCNN-3,0.5,1.0
GNN-4,0.5,0.9115
Greedy,0.5,0.9327
SCITE,0.5,1.0
FCNN-3,0.5,0.948
GNN-4,0.5,1.0
Greedy,0.5,0.8554
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9321
GNN-4,0.5,0.8607
Greedy,0.5,0.919
SCITE,0.5,0.9558
FCNN-3,0.5,0.859
GNN-4,0.5,0.6568
Greedy,0.5,0.8437
SCITE,0.5,0.8845
FCNN-3,0.5,1.0
GNN-4,0.5,0.8801
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.96
GNN-4,0.5,0.741
Greedy,0.5,0.9206
SCITE,0.5,1.0
FCNN-3,0.5,0.9644
GNN-4,0.5,0.9844
Greedy,0.5,0.8053
SCITE,0.5,1.0
FCNN-3,0.5,0.967
GNN-4,0.5,0.9046
Greedy,0.5,0.967
SCITE,0.5,0.9765
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9574
GNN-4,0.5,0.8809
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9475
Greedy,0.5,0.9791
SCITE,0.5,1.0
FCNN-3,0.5,0.984
GNN-4,0.5,0.8424
Greedy,0.5,0.9231
SCITE,0.5,1.0
FCNN-3,0.5,0.9258
GNN-4,0.5,0.8751
Greedy,0.5,0.9337
SCITE,0.5,0.9553
FCNN-3,0.5,1.0
GNN-4,0.5,0.9783
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.8433
GNN-4,0.5,0.8433
Greedy,0.5,0.8433
SCITE,0.5,0.8324
FCNN-3,0.5,1.0
GNN-4,0.5,0.9028
Greedy,0.5,0.8549
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9348
GNN-4,0.5,0.8577
Greedy,0.5,0.868
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9565
GNN-4,0.5,0.8736
Greedy,0.5,0.9565
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,0.9086
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9038
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.995
Greedy,0.5,0.9612
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,0.9741
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9715
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9029
GNN-4,0.5,0.8109
Greedy,0.5,0.8924
SCITE,0.5,0.9016
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9595
GNN-4,0.5,1.0
Greedy,0.5,0.8202
SCITE,0.5,1.0
FCNN-3,0.5,0.9849
GNN-4,0.5,0.8267
Greedy,0.5,0.8336
SCITE,0.5,1.0
FCNN-3,0.5,0.8789
GNN-4,0.5,0.8518
Greedy,0.5,0.9904
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.9444
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.995
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,0.9964
GNN-4,0.5,0.9394
Greedy,0.5,0.9964
SCITE,0.5,0.9966
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,0.9761
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,0.8496
Greedy,0.5,1.0
SCITE,0.5,1.0
FCNN-3,0.5,1.0
GNN-4,0.5,1.0
Greedy,0.5,1.0
SCITE,0.5,1.0
