Method,Num_Mut,Perf
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9876
Extrapolated,12,0.9628
Normal,15,0.877
Extrapolated,15,0.9206
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.8897
Extrapolated,15,0.6447
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9595
Extrapolated,10,1.0
Normal,12,0.8524
Extrapolated,12,0.973
Normal,15,1.0
Extrapolated,15,0.9608
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9793
Extrapolated,15,0.8197
Normal,5,0.945
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9939
Normal,12,0.9157
Extrapolated,12,1.0
Normal,15,0.9718
Extrapolated,15,0.9774
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9894
Extrapolated,12,1.0
Normal,15,0.8345
Extrapolated,15,0.9058
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.8735
Extrapolated,7,0.9077
Normal,10,0.9795
Extrapolated,10,1.0
Normal,12,0.9579
Extrapolated,12,0.9579
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,0.8513
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9968
Normal,12,1.0
Extrapolated,12,0.9341
Normal,15,0.9714
Extrapolated,15,0.9731
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9494
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9636
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,0.9403
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9492
Extrapolated,12,1.0
Normal,15,0.9839
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9867
Extrapolated,7,0.9867
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9854
Extrapolated,12,0.9533
Normal,15,0.9537
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9855
Extrapolated,10,0.9855
Normal,12,0.9745
Extrapolated,12,0.9745
Normal,15,0.8653
Extrapolated,15,0.9341
Normal,5,0.7768
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9514
Normal,15,0.9785
Extrapolated,15,0.9803
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9654
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9797
Extrapolated,12,0.9649
Normal,15,0.9609
Extrapolated,15,0.9851
Normal,5,0.8615
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.819
Extrapolated,10,0.9158
Normal,12,0.91
Extrapolated,12,0.9605
Normal,15,0.9193
Extrapolated,15,0.9116
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9975
Extrapolated,10,0.9687
Normal,12,0.9801
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9359
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.984
Normal,12,0.9665
Extrapolated,12,0.9541
Normal,15,1.0
Extrapolated,15,0.953
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9786
Normal,15,0.941
Extrapolated,15,0.787
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9882
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9791
Extrapolated,15,0.9731
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.626
Extrapolated,10,0.9925
Normal,12,0.906
Extrapolated,12,0.9655
Normal,15,0.9931
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9847
Extrapolated,10,0.9847
Normal,12,1.0
Extrapolated,12,0.9508
Normal,15,1.0
Extrapolated,15,0.8287
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.986
Extrapolated,12,0.9949
Normal,15,0.9759
Extrapolated,15,0.948
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9607
Extrapolated,12,0.7817
Normal,15,1.0
Extrapolated,15,0.7988
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,0.9818
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9939
Extrapolated,12,0.9178
Normal,15,0.6615
Extrapolated,15,0.7889
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9859
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.788
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.8964
Extrapolated,12,0.966
Normal,15,0.8082
Extrapolated,15,0.6953
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9697
Extrapolated,12,0.9888
Normal,15,0.6879
Extrapolated,15,0.675
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9317
Extrapolated,10,1.0
Normal,12,0.9152
Extrapolated,12,0.9984
Normal,15,0.7758
Extrapolated,15,0.702
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,0.9825
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9348
Extrapolated,12,1.0
Normal,15,0.9803
Extrapolated,15,0.6583
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,0.9703
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.8934
Extrapolated,12,0.9643
Normal,15,0.982
Extrapolated,15,0.9112
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9244
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,0.9606
Extrapolated,5,0.9606
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.8759
Extrapolated,12,0.9617
Normal,15,1.0
Extrapolated,15,0.6545
Normal,5,0.9213
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.8572
Extrapolated,10,0.9915
Normal,12,1.0
Extrapolated,12,0.972
Normal,15,1.0
Extrapolated,15,0.9844
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9837
Extrapolated,7,1.0
Normal,10,0.9442
Extrapolated,10,0.8024
Normal,12,0.9811
Extrapolated,12,0.9353
Normal,15,0.886
Extrapolated,15,0.8839
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9835
Extrapolated,10,0.9263
Normal,12,0.9659
Extrapolated,12,1.0
Normal,15,0.9855
Extrapolated,15,0.7493
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9905
Extrapolated,7,0.9635
Normal,10,0.9453
Extrapolated,10,0.998
Normal,12,0.9084
Extrapolated,12,1.0
Normal,15,0.9823
Extrapolated,15,0.6332
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.8666
Normal,15,0.8736
Extrapolated,15,0.684
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9568
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.8692
Extrapolated,15,0.5084
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.8755
Extrapolated,10,0.9845
Normal,12,1.0
Extrapolated,12,0.8603
Normal,15,0.9214
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9548
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,0.8836
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.993
Extrapolated,12,0.9129
Normal,15,0.9751
Extrapolated,15,0.9169
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.7985
Extrapolated,10,0.9828
Normal,12,0.7515
Extrapolated,12,1.0
Normal,15,0.8595
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9479
Normal,15,0.8102
Extrapolated,15,0.8163
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9858
Extrapolated,7,1.0
Normal,10,0.9645
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9256
Normal,15,0.9767
Extrapolated,15,0.9069
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9471
Extrapolated,7,0.9471
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9942
Extrapolated,12,1.0
Normal,15,0.9874
Extrapolated,15,0.9792
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9888
Normal,12,0.9601
Extrapolated,12,1.0
Normal,15,0.9797
Extrapolated,15,0.9018
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9749
Extrapolated,7,0.9498
Normal,10,1.0
Extrapolated,10,0.9531
Normal,12,1.0
Extrapolated,12,0.7624
Normal,15,0.8662
Extrapolated,15,0.9233
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9839
Extrapolated,12,0.9399
Normal,15,1.0
Extrapolated,15,0.8664
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9778
Extrapolated,12,0.9974
Normal,15,0.9263
Extrapolated,15,0.9461
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9734
Extrapolated,7,0.9734
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.7792
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9897
Extrapolated,10,0.9897
Normal,12,0.9338
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9581
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9295
Extrapolated,7,1.0
Normal,10,0.9628
Extrapolated,10,0.998
Normal,12,0.9425
Extrapolated,12,1.0
Normal,15,0.745
Extrapolated,15,0.7053
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9354
Extrapolated,12,0.9716
Normal,15,0.9518
Extrapolated,15,0.7225
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.6796
Extrapolated,10,0.8031
Normal,12,1.0
Extrapolated,12,0.8282
Normal,15,0.9658
Extrapolated,15,0.8597
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,0.9575
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.8929
Extrapolated,12,0.8264
Normal,15,1.0
Extrapolated,15,0.8493
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9358
Extrapolated,10,1.0
Normal,12,0.9529
Extrapolated,12,0.8305
Normal,15,0.9058
Extrapolated,15,0.8346
Normal,5,0.9155
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.967
Normal,5,1.0
Extrapolated,5,0.945
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9475
Extrapolated,12,0.9979
Normal,15,0.8691
Extrapolated,15,0.7721
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9773
Normal,12,0.8508
Extrapolated,12,0.7572
Normal,15,0.7345
Extrapolated,15,0.8357
Normal,5,1.0
Extrapolated,5,0.953
Normal,7,0.9693
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.6391
Extrapolated,15,0.9278
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9705
Normal,12,0.9614
Extrapolated,12,0.9717
Normal,15,1.0
Extrapolated,15,0.9652
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9222
Extrapolated,15,0.929
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.8961
Extrapolated,10,0.9723
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.8921
Extrapolated,15,0.7038
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.945
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9096
Normal,5,0.8795
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9741
Extrapolated,10,1.0
Normal,12,0.9882
Extrapolated,12,0.915
Normal,15,0.9601
Extrapolated,15,0.6875
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.849
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.6004
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.8226
Extrapolated,10,0.8542
Normal,12,0.9821
Extrapolated,12,1.0
Normal,15,0.9207
Extrapolated,15,0.9905
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.944
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9283
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.899
Extrapolated,15,1.0
Normal,5,0.635
Extrapolated,5,1.0
Normal,7,0.9838
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9353
Normal,12,0.9936
Extrapolated,12,0.9936
Normal,15,0.8389
Extrapolated,15,0.9737
Normal,5,0.9029
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9478
Normal,15,0.9392
Extrapolated,15,0.864
Normal,5,1.0
Extrapolated,5,0.959
Normal,7,0.9571
Extrapolated,7,0.9818
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9489
Normal,15,0.9255
Extrapolated,15,0.9312
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9888
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9548
Normal,15,1.0
Extrapolated,15,0.8352
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9238
Extrapolated,10,1.0
Normal,12,0.9418
Extrapolated,12,0.9797
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9469
Normal,12,0.9869
Extrapolated,12,0.985
Normal,15,0.9147
Extrapolated,15,0.6339
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9595
Extrapolated,12,0.9469
Normal,15,0.982
Extrapolated,15,0.9903
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.89
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9608
Extrapolated,12,0.9884
Normal,15,0.9379
Extrapolated,15,0.9618
Normal,5,0.8873
Extrapolated,5,0.8873
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.7788
Extrapolated,10,0.8159
Normal,12,0.9682
Extrapolated,12,0.876
Normal,15,0.8905
Extrapolated,15,0.6799
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9454
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9702
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9792
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,0.9894
Extrapolated,15,0.9307
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9526
Extrapolated,10,0.9567
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.8971
Normal,12,0.9419
Extrapolated,12,0.6949
Normal,15,0.9453
Extrapolated,15,0.7826
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.8466
Extrapolated,10,0.9048
Normal,12,0.9068
Extrapolated,12,1.0
Normal,15,0.9727
Extrapolated,15,0.9626
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9791
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.6401
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.8125
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9813
Extrapolated,10,1.0
Normal,12,0.9925
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9766
Normal,5,0.9683
Extrapolated,5,1.0
Normal,7,0.9825
Extrapolated,7,0.9825
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9841
Extrapolated,12,0.992
Normal,15,0.9807
Extrapolated,15,1.0
Normal,5,0.9309
Extrapolated,5,0.9309
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,0.9251
Normal,12,0.9878
Extrapolated,12,1.0
Normal,15,0.9921
Extrapolated,15,0.9863
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.7069
Extrapolated,12,0.8054
Normal,15,0.9618
Extrapolated,15,0.9884
Normal,5,0.9693
Extrapolated,5,0.9693
Normal,7,0.9786
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9627
Extrapolated,12,0.9921
Normal,15,1.0
Extrapolated,15,0.8788
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,0.9682
Extrapolated,10,0.9682
Normal,12,0.9925
Extrapolated,12,0.9925
Normal,15,0.9091
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.8795
Extrapolated,7,0.8795
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.95
Normal,15,0.9899
Extrapolated,15,0.8849
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9152
Extrapolated,7,0.9717
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9406
Extrapolated,12,0.9926
Normal,15,0.9685
Extrapolated,15,0.6294
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.9832
Extrapolated,7,0.9832
Normal,10,1.0
Extrapolated,10,0.8481
Normal,12,0.9176
Extrapolated,12,0.9434
Normal,15,1.0
Extrapolated,15,0.9873
Normal,5,0.9498
Extrapolated,5,1.0
Normal,7,0.9703
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9393
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.9351
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,0.927
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,1.0
Extrapolated,12,0.9782
Normal,15,1.0
Extrapolated,15,0.9882
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.8808
Extrapolated,12,0.9881
Normal,15,1.0
Extrapolated,15,1.0
Normal,5,1.0
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
Normal,10,1.0
Extrapolated,10,1.0
Normal,12,0.9888
Extrapolated,12,1.0
Normal,15,1.0
Extrapolated,15,0.817
Normal,5,0.9353
Extrapolated,5,1.0
Normal,7,1.0
Extrapolated,7,1.0
