Method,miss_val,Perf
Greedy,0.1,0.7788
SCITE,0.1,1.0
FCNN-3,0.1,0.8064
GNN-4,0.1,0.9007
Greedy,0.1,0.7231
SCITE,0.1,0.986
FCNN-3,0.1,1.0
GNN-4,0.1,0.8885
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9516
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9601
GNN-4,0.1,0.9836
Greedy,0.1,0.9342
SCITE,0.1,0.9824
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9146
SCITE,0.1,0.9975
FCNN-3,0.1,0.8466
GNN-4,0.1,0.9079
Greedy,0.1,0.8247
SCITE,0.1,1.0
FCNN-3,0.1,0.8332
GNN-4,0.1,0.9742
Greedy,0.1,0.8751
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.8652
SCITE,0.1,1.0
FCNN-3,0.1,0.9007
GNN-4,0.1,0.9007
Greedy,0.1,0.9007
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9873
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.8972
GNN-4,0.1,1.0
Greedy,0.1,0.8972
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9415
GNN-4,0.1,0.8723
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9271
GNN-4,0.1,1.0
Greedy,0.1,0.9271
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8394
Greedy,0.1,0.9923
SCITE,0.1,1.0
FCNN-3,0.1,0.8905
GNN-4,0.1,0.9251
Greedy,0.1,0.7916
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9744
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9939
GNN-4,0.1,0.9939
Greedy,0.1,0.7684
SCITE,0.1,1.0
FCNN-3,0.1,0.9228
GNN-4,0.1,1.0
Greedy,0.1,0.9228
SCITE,0.1,1.0
FCNN-3,0.1,0.9509
GNN-4,0.1,0.967
Greedy,0.1,0.9509
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9954
GNN-4,0.1,0.9876
Greedy,0.1,0.9444
SCITE,0.1,1.0
FCNN-3,0.1,0.9908
GNN-4,0.1,0.9939
Greedy,0.1,0.8172
SCITE,0.1,1.0
FCNN-3,0.1,0.9926
GNN-4,0.1,0.8413
Greedy,0.1,0.9382
SCITE,0.1,0.9868
FCNN-3,0.1,0.9723
GNN-4,0.1,1.0
Greedy,0.1,0.8601
SCITE,0.1,1.0
FCNN-3,0.1,0.9888
GNN-4,0.1,0.9971
Greedy,0.1,0.9888
SCITE,0.1,1.0
FCNN-3,0.1,0.953
GNN-4,0.1,1.0
Greedy,0.1,0.953
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9245
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.7767
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9025
SCITE,0.1,1.0
FCNN-3,0.1,0.9398
GNN-4,0.1,0.9685
Greedy,0.1,0.9922
SCITE,0.1,1.0
FCNN-3,0.1,0.9598
GNN-4,0.1,1.0
Greedy,0.1,0.9598
SCITE,0.1,1.0
FCNN-3,0.1,0.9537
GNN-4,0.1,0.867
Greedy,0.1,0.9626
SCITE,0.1,1.0
FCNN-3,0.1,0.7811
GNN-4,0.1,0.9926
Greedy,0.1,0.7811
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.967
SCITE,0.1,1.0
FCNN-3,0.1,0.8902
GNN-4,0.1,1.0
Greedy,0.1,0.7453
SCITE,0.1,0.9902
FCNN-3,0.1,0.9635
GNN-4,0.1,1.0
Greedy,0.1,0.9635
SCITE,0.1,0.9802
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,0.9957
FCNN-3,0.1,0.7738
GNN-4,0.1,0.9352
Greedy,0.1,0.8074
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8742
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,0.9829
FCNN-3,0.1,0.9689
GNN-4,0.1,1.0
Greedy,0.1,0.9689
SCITE,0.1,1.0
FCNN-3,0.1,0.8376
GNN-4,0.1,0.9027
Greedy,0.1,0.8225
SCITE,0.1,0.9941
FCNN-3,0.1,0.8118
GNN-4,0.1,0.9906
Greedy,0.1,0.8118
SCITE,0.1,1.0
FCNN-3,0.1,0.899
GNN-4,0.1,0.8657
Greedy,0.1,0.7285
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.8544
GNN-4,0.1,1.0
Greedy,0.1,0.7674
SCITE,0.1,1.0
FCNN-3,0.1,0.9386
GNN-4,0.1,0.9899
Greedy,0.1,0.9249
SCITE,0.1,0.9603
FCNN-3,0.1,0.9378
GNN-4,0.1,0.9483
Greedy,0.1,0.8423
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9958
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9465
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9788
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9274
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9284
GNN-4,0.1,1.0
Greedy,0.1,0.886
SCITE,0.1,1.0
FCNN-3,0.1,0.9973
GNN-4,0.1,1.0
Greedy,0.1,0.9973
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.979
GNN-4,0.1,1.0
Greedy,0.1,0.979
SCITE,0.1,1.0
FCNN-3,0.1,0.964
GNN-4,0.1,0.9609
Greedy,0.1,0.964
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.8678
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.1,0.9784
GNN-4,0.1,0.9972
Greedy,0.1,0.9784
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,1.0
Greedy,0.1,0.9634
SCITE,0.1,1.0
FCNN-3,0.1,0.9669
GNN-4,0.1,0.9485
Greedy,0.1,0.9669
SCITE,0.1,1.0
FCNN-3,0.1,1.0
GNN-4,0.1,0.9716
Greedy,0.1,1.0
SCITE,0.1,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9004
SCITE,0.2,1.0
FCNN-3,0.2,0.9888
GNN-4,0.2,0.9813
Greedy,0.2,0.8686
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.8684
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9455
GNN-4,0.2,0.9299
Greedy,0.2,0.8836
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.8326
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,0.9458
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.969
SCITE,0.2,0.9734
FCNN-3,0.2,1.0
GNN-4,0.2,0.9555
Greedy,0.2,0.8813
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9787
SCITE,0.2,1.0
FCNN-3,0.2,0.9319
GNN-4,0.2,0.8107
Greedy,0.2,0.9165
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.944
GNN-4,0.2,0.8725
Greedy,0.2,0.944
SCITE,0.2,0.9702
FCNN-3,0.2,0.8472
GNN-4,0.2,1.0
Greedy,0.2,0.8106
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9172
GNN-4,0.2,1.0
Greedy,0.2,0.9172
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9597
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.8586
GNN-4,0.2,0.8079
Greedy,0.2,0.8513
SCITE,0.2,1.0
FCNN-3,0.2,0.9921
GNN-4,0.2,0.9815
Greedy,0.2,0.8568
SCITE,0.2,0.9909
FCNN-3,0.2,1.0
GNN-4,0.2,0.9733
Greedy,0.2,0.992
SCITE,0.2,1.0
FCNN-3,0.2,0.993
GNN-4,0.2,0.993
Greedy,0.2,0.993
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,0.941
FCNN-3,0.2,0.9196
GNN-4,0.2,1.0
Greedy,0.2,0.7908
SCITE,0.2,0.9917
FCNN-3,0.2,0.9909
GNN-4,0.2,1.0
Greedy,0.2,0.9909
SCITE,0.2,0.9479
FCNN-3,0.2,0.9896
GNN-4,0.2,0.9653
Greedy,0.2,0.8363
SCITE,0.2,1.0
FCNN-3,0.2,0.7823
GNN-4,0.2,0.8595
Greedy,0.2,0.728
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,0.9838
FCNN-3,0.2,1.0
GNN-4,0.2,0.9887
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.864
Greedy,0.2,0.946
SCITE,0.2,0.9829
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9856
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9146
GNN-4,0.2,0.9573
Greedy,0.2,0.8474
SCITE,0.2,0.9911
FCNN-3,0.2,0.7237
GNN-4,0.2,0.8563
Greedy,0.2,0.7472
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9609
Greedy,0.2,0.9734
SCITE,0.2,0.974
FCNN-3,0.2,0.9141
GNN-4,0.2,1.0
Greedy,0.2,0.9141
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.947
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.8955
Greedy,0.2,0.9591
SCITE,0.2,1.0
FCNN-3,0.2,0.9782
GNN-4,0.2,0.9889
Greedy,0.2,0.953
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9964
SCITE,0.2,0.9953
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.894
GNN-4,0.2,0.9193
Greedy,0.2,0.894
SCITE,0.2,0.8981
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.7022
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.8864
GNN-4,0.2,0.9872
Greedy,0.2,0.8864
SCITE,0.2,0.9978
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9748
GNN-4,0.2,0.923
Greedy,0.2,0.8408
SCITE,0.2,1.0
FCNN-3,0.2,0.9674
GNN-4,0.2,1.0
Greedy,0.2,0.9674
SCITE,0.2,1.0
FCNN-3,0.2,0.9669
GNN-4,0.2,1.0
Greedy,0.2,0.9669
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9693
SCITE,0.2,1.0
FCNN-3,0.2,0.9852
GNN-4,0.2,1.0
Greedy,0.2,0.9852
SCITE,0.2,0.9958
FCNN-3,0.2,1.0
GNN-4,0.2,0.9744
Greedy,0.2,0.814
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9883
Greedy,0.2,0.9746
SCITE,0.2,0.9157
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9653
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.8435
GNN-4,0.2,1.0
Greedy,0.2,0.8104
SCITE,0.2,1.0
FCNN-3,0.2,0.9736
GNN-4,0.2,0.8756
Greedy,0.2,0.9369
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9784
GNN-4,0.2,1.0
Greedy,0.2,0.9465
SCITE,0.2,1.0
FCNN-3,0.2,0.8561
GNN-4,0.2,0.7949
Greedy,0.2,0.8561
SCITE,0.2,1.0
FCNN-3,0.2,0.9807
GNN-4,0.2,1.0
Greedy,0.2,0.9601
SCITE,0.2,1.0
FCNN-3,0.2,0.9179
GNN-4,0.2,0.754
Greedy,0.2,0.8647
SCITE,0.2,1.0
FCNN-3,0.2,0.7771
GNN-4,0.2,1.0
Greedy,0.2,0.7187
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9374
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.836
GNN-4,0.2,0.9798
Greedy,0.2,0.836
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9941
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9825
SCITE,0.2,1.0
FCNN-3,0.2,0.892
GNN-4,0.2,0.9243
Greedy,0.2,0.8542
SCITE,0.2,1.0
FCNN-3,0.2,0.9713
GNN-4,0.2,0.8062
Greedy,0.2,0.8874
SCITE,0.2,0.9692
FCNN-3,0.2,0.957
GNN-4,0.2,0.9093
Greedy,0.2,0.7204
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9772
Greedy,0.2,1.0
SCITE,0.2,0.9228
FCNN-3,0.2,0.91
GNN-4,0.2,0.91
Greedy,0.2,0.8092
SCITE,0.2,1.0
FCNN-3,0.2,0.9029
GNN-4,0.2,0.9094
Greedy,0.2,0.8341
SCITE,0.2,0.9795
FCNN-3,0.2,0.88
GNN-4,0.2,1.0
Greedy,0.2,0.88
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,0.9886
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9601
GNN-4,0.2,0.8904
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,0.9868
FCNN-3,0.2,0.9838
GNN-4,0.2,1.0
Greedy,0.2,0.9475
SCITE,0.2,1.0
FCNN-3,0.2,0.9971
GNN-4,0.2,1.0
Greedy,0.2,0.9971
SCITE,0.2,0.9786
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9643
SCITE,0.2,0.9575
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,0.9935
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,1.0
GNN-4,0.2,1.0
Greedy,0.2,0.9245
SCITE,0.2,1.0
FCNN-3,0.2,0.9842
GNN-4,0.2,1.0
Greedy,0.2,1.0
SCITE,0.2,1.0
FCNN-3,0.2,0.9399
GNN-4,0.2,1.0
Greedy,0.2,0.9339
SCITE,0.2,0.9586
